

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 20 16:58:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  3910  01E9  3004               	movlw	4
  3911  01EA  0428               	iorwf	??_LCD_SendNb,w
  3912  01EB  00AA               	movwf	??_LCD_SendNb+2
  3913  01EC  3000               	movlw	0
  3914  01ED  0429               	iorwf	??_LCD_SendNb+1,w
  3915  01EE                     L7:	
  3916  01EE  00AB               	movwf	??_LCD_SendNb+3
  3917  01EF  082A               	movf	??_LCD_SendNb+2,w
  3918  01F0  00B0               	movwf	_LCD_SendNb$309	;volatile
  3919  01F1  082B               	movf	??_LCD_SendNb+3,w
  3920  01F2  00B1               	movwf	_LCD_SendNb$309+1	;volatile
  3921  01F3  0866               	movf	_LCD_PORT,w
  3922  01F4  0084               	movwf	4
  3923  01F5  1783               	bsf	3,7
  3924  01F6  1C67               	btfss	_LCD_PORT+1,0
  3925  01F7  1383               	bcf	3,7
  3926  01F8  0830               	movf	_LCD_SendNb$309,w	;volatile
  3927  01F9  0080               	movwf	0
  3928  01FA  0A84               	incf	4,f
  3929  01FB  0831               	movf	_LCD_SendNb$309+1,w	;volatile
  3930  01FC  0080               	movwf	0
  3931                           
  3932                           ;lcd.c: 58: *LCD_PORT = (unsigned)((NB & 0b00001000) >> 3) ? (*LCD_PORT | (1 << 3)) : (*
      +                          LCD_PORT & ~(1 << 3));
  3933  01FD  0834               	movf	LCD_SendNb@NB,w
  3934  01FE  00A8               	movwf	??_LCD_SendNb
  3935  01FF  3003               	movlw	3
  3936  0200                     u1105:	
  3937  0200  1003               	clrc
  3938  0201  0CA8               	rrf	??_LCD_SendNb,f
  3939  0202  3EFF               	addlw	-1
  3940  0203  1D03               	skipz
  3941  0204  2A00               	goto	u1105
  3942  0205  1828               	btfsc	??_LCD_SendNb,0
  3943  0206  2A17               	goto	l1247
  3944  0207  0866               	movf	_LCD_PORT,w
  3945  0208  0084               	movwf	4
  3946  0209  1783               	bsf	3,7
  3947  020A  1C67               	btfss	_LCD_PORT+1,0
  3948  020B  1383               	bcf	3,7
  3949  020C  0800               	movf	0,w
  3950  020D  00A8               	movwf	??_LCD_SendNb
  3951  020E  0A84               	incf	4,f
  3952  020F  0800               	movf	0,w
  3953  0210  00A9               	movwf	??_LCD_SendNb+1
  3954  0211  30F7               	movlw	247
  3955  0212  0528               	andwf	??_LCD_SendNb,w
  3956  0213  00AA               	movwf	??_LCD_SendNb+2
  3957  0214  30FF               	movlw	255
  3958  0215  0529               	andwf	??_LCD_SendNb+1,w
  3959  0216  2A26               	goto	L8
  3960  0217                     l1247:	
  3961  0217  0866               	movf	_LCD_PORT,w
  3962  0218  0084               	movwf	4
  3963  0219  1783               	bsf	3,7
  3964  021A  1C67               	btfss	_LCD_PORT+1,0
  3965  021B  1383               	bcf	3,7
  3966  021C  0800               	movf	0,w
  3967  021D  00A8               	movwf	??_LCD_SendNb
  3968  021E  0A84               	incf	4,f
  3969  021F  0800               	movf	0,w
  3970  0220  00A9               	movwf	??_LCD_SendNb+1
  3971  0221  3008               	movlw	8
  3972  0222  0428               	iorwf	??_LCD_SendNb,w
  3973  0223  00AA               	movwf	??_LCD_SendNb+2
  3974  0224  3000               	movlw	0
  3975  0225  0429               	iorwf	??_LCD_SendNb+1,w
  3976  0226                     L8:	
  3977  0226  00AB               	movwf	??_LCD_SendNb+3
  3978  0227  082A               	movf	??_LCD_SendNb+2,w
  3979  0228  00B2               	movwf	_LCD_SendNb$310	;volatile
  3980  0229  082B               	movf	??_LCD_SendNb+3,w
  3981  022A  00B3               	movwf	_LCD_SendNb$310+1	;volatile
  3982  022B  0866               	movf	_LCD_PORT,w
  3983  022C  0084               	movwf	4
  3984  022D  1783               	bsf	3,7
  3985  022E  1C67               	btfss	_LCD_PORT+1,0
  3986  022F  1383               	bcf	3,7
  3987  0230  0832               	movf	_LCD_SendNb$310,w	;volatile
  3988  0231  0080               	movwf	0
  3989  0232  0A84               	incf	4,f
  3990  0233  0833               	movf	_LCD_SendNb$310+1,w	;volatile
  3991  0234  0080               	movwf	0
  3992                           
  3993                           ;lcd.c: 59: *LCD_PORT |= 1 << 5;
  3994  0235  0866               	movf	_LCD_PORT,w
  3995  0236  0084               	movwf	4
  3996  0237  1783               	bsf	3,7
  3997  0238  1C67               	btfss	_LCD_PORT+1,0
  3998  0239  1383               	bcf	3,7
  3999  023A  3020               	movlw	32
  4000  023B  0480               	iorwf	0,f
  4001  023C  0A84               	incf	4,f
  4002  023D  3000               	movlw	0
  4003  023E  0480               	iorwf	0,f
  4004                           
  4005                           ;lcd.c: 60: _delay((unsigned long)((10)*(4000000/4000000.0)));
  4006  023F  3002               	movlw	2
  4007  0240  1283               	bcf	3,5	;RP0=0, select bank0
  4008  0241  1303               	bcf	3,6	;RP1=0, select bank0
  4009  0242  00A8               	movwf	??_LCD_SendNb
  4010  0243                     u2257:	
  4011  0243  0BA8               	decfsz	??_LCD_SendNb,f
  4012  0244  2A43               	goto	u2257
  4013  0245  0000               	nop
  4014                           
  4015                           ;lcd.c: 61: *LCD_PORT &= ~(1 << 5);
  4016  0246  1283               	bcf	3,5	;RP0=0, select bank0
  4017  0247  1303               	bcf	3,6	;RP1=0, select bank0
  4018  0248  0866               	movf	_LCD_PORT,w
  4019  0249  0084               	movwf	4
  4020  024A  1783               	bsf	3,7
  4021  024B  1C67               	btfss	_LCD_PORT+1,0
  4022  024C  1383               	bcf	3,7
  4023  024D  30DF               	movlw	223
  4024  024E  0580               	andwf	0,f
  4025  024F  0A84               	incf	4,f
  4026  0250  30FF               	movlw	255
  4027  0251  0580               	andwf	0,f
  4028                           
  4029                           ;lcd.c: 62: _delay((unsigned long)((50)*(4000000/4000000.0)));
  4030  0252  300F               	movlw	15
  4031  0253  1283               	bcf	3,5	;RP0=0, select bank0
  4032  0254  1303               	bcf	3,6	;RP1=0, select bank0
  4033  0255  00A8               	movwf	??_LCD_SendNb
  4034  0256                     u2267:	
  4035  0256  0BA8               	decfsz	??_LCD_SendNb,f
  4036  0257  2A56               	goto	u2267
  4037  0258  2A59               	nop2
  4038  0259  0008               	return
  4039  025A                     __end_of_LCD_SendNb:	
  4040                           
  4041                           	psect	text22
  4042  025A                     __ptext22:	
  4043 ;; *************** function _ISR *****************
  4044 ;; Defined at:
  4045 ;;		line 17 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +main.c"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;		None
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;		None
  4050 ;; Return value:  Size  Location     Type
  4051 ;;                  1    wreg      void 
  4052 ;; Registers used:
  4053 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4059 ;;      Params:         0       0       0       0       0
  4060 ;;      Locals:         0       8       0       0       0
  4061 ;;      Temps:          7       0       0       0       0
  4062 ;;      Totals:         7       8       0       0       0
  4063 ;;Total ram usage:       15 bytes
  4064 ;; Hardware stack levels used:    1
  4065 ;; Hardware stack levels required when called:    2
  4066 ;; This function calls:
  4067 ;;		_calculaErro
  4068 ;; This function is called by:
  4069 ;;		Interrupt level 1
  4070 ;; This function uses a non-reentrant model
  4071 ;;
  4072                           
  4073                           
  4074                           ;psect for function _ISR
  4075  025A                     _ISR:	
  4076                           
  4077                           ;main.c: 19: if(PIR1bits.TMR2IF == 1){
  4078  025A  1C8C               	btfss	12,1	;volatile
  4079  025B  2B2A               	goto	i1l133
  4080                           
  4081                           ;main.c: 20: calculaErro();
  4082  025C  120A  158A  27AD  120A  118A  	fcall	_calculaErro
  4083                           
  4084                           ;main.c: 22: if(speed_ramp <= 100 && error !=0){
  4085  0261  3065               	movlw	101
  4086  0262  1283               	bcf	3,5	;RP0=0, select bank0
  4087  0263  1303               	bcf	3,6	;RP1=0, select bank0
  4088  0264  0260               	subwf	_speed_ramp,w
  4089  0265  1803               	skipnc
  4090  0266  2A75               	goto	i1l105
  4091  0267  085A               	movf	_error,w
  4092  0268  045B               	iorwf	_error+1,w
  4093  0269  1903               	btfsc	3,2
  4094  026A  2A75               	goto	i1l105
  4095                           
  4096                           ;main.c: 23: PR2-= 2;
  4097  026B  3002               	movlw	2
  4098  026C  1683               	bsf	3,5	;RP0=1, select bank1
  4099  026D  1303               	bcf	3,6	;RP1=0, select bank1
  4100  026E  0292               	subwf	18,f	;volatile
  4101                           
  4102                           ;main.c: 24: speed_ramp++;
  4103  026F  3001               	movlw	1
  4104  0270  00F6               	movwf	??_ISR
  4105  0271  0876               	movf	??_ISR,w
  4106  0272  1283               	bcf	3,5	;RP0=0, select bank0
  4107  0273  1303               	bcf	3,6	;RP1=0, select bank0
  4108  0274  07E0               	addwf	_speed_ramp,f
  4109  0275                     i1l105:	
  4110                           
  4111                           ;main.c: 25: }
  4112                           ;main.c: 27: if(error == 0){
  4113  0275  085A               	movf	_error,w
  4114  0276  045B               	iorwf	_error+1,w
  4115  0277  1D03               	btfss	3,2
  4116  0278  2A7E               	goto	i1l1681
  4117                           
  4118                           ;main.c: 28: speed_ramp=0;
  4119  0279  01E0               	clrf	_speed_ramp
  4120                           
  4121                           ;main.c: 29: PR2 = 255;
  4122  027A  30FF               	movlw	255
  4123  027B  1683               	bsf	3,5	;RP0=1, select bank1
  4124  027C  1303               	bcf	3,6	;RP1=0, select bank1
  4125  027D  0092               	movwf	18	;volatile
  4126  027E                     i1l1681:	
  4127                           
  4128                           ;main.c: 30: }
  4129                           ;main.c: 32: if(error > 0){
  4130  027E  1283               	bcf	3,5	;RP0=0, select bank0
  4131  027F  085B               	movf	_error+1,w
  4132  0280  3A80               	xorlw	128
  4133  0281  00FF               	movwf	127
  4134  0282  3080               	movlw	128
  4135  0283  027F               	subwf	127,w
  4136  0284  1D03               	skipz
  4137  0285  2A88               	goto	u197_25
  4138  0286  3001               	movlw	1
  4139  0287  025A               	subwf	_error,w
  4140  0288                     u197_25:	
  4141  0288  1C03               	skipc
  4142  0289  2AD6               	goto	i1l1705
  4143                           
  4144                           ;main.c: 33: STATUSbits.C = 0;
  4145  028A  1283               	bcf	3,5	;RP0=0, select bank0
  4146  028B  1303               	bcf	3,6	;RP1=0, select bank0
  4147  028C  1003               	bcf	3,0	;volatile
  4148                           
  4149                           ;main.c: 34: phase = (phase == 0) ? 1 : phase;
  4150  028D  0861               	movf	_phase,w
  4151  028E  1903               	btfsc	3,2
  4152  028F  2A97               	goto	i1l1689
  4153  0290  0861               	movf	_phase,w
  4154  0291  00F6               	movwf	??_ISR
  4155  0292  01F7               	clrf	??_ISR+1
  4156  0293  0876               	movf	??_ISR,w
  4157  0294  00A0               	movwf	_ISR$250
  4158  0295  0877               	movf	??_ISR+1,w
  4159  0296  2A9A               	goto	L9
  4160  0297                     i1l1689:	
  4161  0297  3001               	movlw	1
  4162  0298  00A0               	movwf	_ISR$250
  4163  0299  3000               	movlw	0
  4164  029A                     L9:	
  4165  029A  00A1               	movwf	_ISR$250+1
  4166  029B  0820               	movf	_ISR$250,w
  4167  029C  00F6               	movwf	??_ISR
  4168  029D  0876               	movf	??_ISR,w
  4169  029E  00E1               	movwf	_phase
  4170                           
  4171                           ;main.c: 35: phase = (phase == 8) ? phase >> 3 : phase << 1;
  4172  029F  3008               	movlw	8
  4173  02A0  0661               	xorwf	_phase,w
  4174  02A1  1903               	btfsc	3,2
  4175  02A2  2AAB               	goto	i1l1695
  4176  02A3  0861               	movf	_phase,w
  4177  02A4  00F6               	movwf	??_ISR
  4178  02A5  01F7               	clrf	??_ISR+1
  4179  02A6  1003               	clrc
  4180  02A7  0D76               	rlf	??_ISR,w
  4181  02A8  00A2               	movwf	_ISR$251
  4182  02A9  0D77               	rlf	??_ISR+1,w
  4183  02AA  2AB9               	goto	L10
  4184  02AB                     i1l1695:	
  4185  02AB  0861               	movf	_phase,w
  4186  02AC  00F6               	movwf	??_ISR
  4187  02AD  3003               	movlw	3
  4188  02AE                     u200_25:	
  4189  02AE  1003               	clrc
  4190  02AF  0CF6               	rrf	??_ISR,f
  4191  02B0  3EFF               	addlw	-1
  4192  02B1  1D03               	skipz
  4193  02B2  2AAE               	goto	u200_25
  4194  02B3  0876               	movf	??_ISR,w
  4195  02B4  00F7               	movwf	??_ISR+1
  4196  02B5  01F8               	clrf	??_ISR+2
  4197  02B6  0877               	movf	??_ISR+1,w
  4198  02B7  00A2               	movwf	_ISR$251
  4199  02B8  0878               	movf	??_ISR+2,w
  4200  02B9                     L10:	
  4201  02B9  00A3               	movwf	_ISR$251+1
  4202  02BA  0822               	movf	_ISR$251,w
  4203  02BB  00F6               	movwf	??_ISR
  4204  02BC  0876               	movf	??_ISR,w
  4205  02BD  00E1               	movwf	_phase
  4206                           
  4207                           ;main.c: 36: position = ((position + 1)== 2048) ? 0 : (position + 1);
  4208  02BE  085C               	movf	_position,w
  4209  02BF  3E01               	addlw	1
  4210  02C0  00F6               	movwf	??_ISR
  4211  02C1  085D               	movf	_position+1,w
  4212  02C2  1803               	skipnc
  4213  02C3  3E01               	addlw	1
  4214  02C4  3E00               	addlw	0
  4215  02C5  00F7               	movwf	??_ISR+1
  4216  02C6  3008               	movlw	8
  4217  02C7  0677               	xorwf	??_ISR+1,w
  4218  02C8  0476               	iorwf	??_ISR,w
  4219  02C9  1903               	btfsc	3,2
  4220  02CA  2AD4               	goto	i1l1703
  4221  02CB  085C               	movf	_position,w
  4222  02CC  3E01               	addlw	1
  4223  02CD  00DC               	movwf	_position
  4224  02CE  085D               	movf	_position+1,w
  4225  02CF  1803               	skipnc
  4226  02D0  3E01               	addlw	1
  4227  02D1  3E00               	addlw	0
  4228  02D2  00DD               	movwf	_position+1
  4229  02D3  2AD6               	goto	i1l1705
  4230  02D4                     i1l1703:	
  4231  02D4  01DC               	clrf	_position
  4232  02D5  01DD               	clrf	_position+1
  4233  02D6                     i1l1705:	
  4234                           
  4235                           ;main.c: 37: }
  4236                           ;main.c: 39: if(error < 0){
  4237  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  4238  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  4239  02D8  1FDB               	btfss	_error+1,7
  4240  02D9  2B27               	goto	i1l120
  4241                           
  4242                           ;main.c: 40: STATUSbits.C = 0;
  4243  02DA  1003               	bcf	3,0	;volatile
  4244                           
  4245                           ;main.c: 41: phase = (phase == 0) ? 8 : phase;
  4246  02DB  0861               	movf	_phase,w
  4247  02DC  1903               	btfsc	3,2
  4248  02DD  2AE5               	goto	i1l1713
  4249  02DE  0861               	movf	_phase,w
  4250  02DF  00F6               	movwf	??_ISR
  4251  02E0  01F7               	clrf	??_ISR+1
  4252  02E1  0876               	movf	??_ISR,w
  4253  02E2  00A4               	movwf	_ISR$252
  4254  02E3  0877               	movf	??_ISR+1,w
  4255  02E4  2AE8               	goto	L11
  4256  02E5                     i1l1713:	
  4257  02E5  3008               	movlw	8
  4258  02E6  00A4               	movwf	_ISR$252
  4259  02E7  3000               	movlw	0
  4260  02E8                     L11:	
  4261  02E8  00A5               	movwf	_ISR$252+1
  4262  02E9  0824               	movf	_ISR$252,w
  4263  02EA  00F6               	movwf	??_ISR
  4264  02EB  0876               	movf	??_ISR,w
  4265  02EC  00E1               	movwf	_phase
  4266                           
  4267                           ;main.c: 42: phase = (phase == 1) ? phase << 3 : phase >> 1;
  4268  02ED  0361               	decf	_phase,w
  4269  02EE  1903               	btfsc	3,2
  4270  02EF  2AFA               	goto	i1l1719
  4271  02F0  0861               	movf	_phase,w
  4272  02F1  00F6               	movwf	??_ISR
  4273  02F2  1003               	clrc
  4274  02F3  0C76               	rrf	??_ISR,w
  4275  02F4  00F7               	movwf	??_ISR+1
  4276  02F5  01F8               	clrf	??_ISR+2
  4277  02F6  0877               	movf	??_ISR+1,w
  4278  02F7  00A6               	movwf	_ISR$253
  4279  02F8  0878               	movf	??_ISR+2,w
  4280  02F9  2B09               	goto	L12
  4281  02FA                     i1l1719:	
  4282  02FA  0861               	movf	_phase,w
  4283  02FB  00F6               	movwf	??_ISR
  4284  02FC  01F7               	clrf	??_ISR+1
  4285  02FD  1003               	clrc
  4286  02FE  0DF6               	rlf	??_ISR,f
  4287  02FF  0DF7               	rlf	??_ISR+1,f
  4288  0300  1003               	clrc
  4289  0301  0DF6               	rlf	??_ISR,f
  4290  0302  0DF7               	rlf	??_ISR+1,f
  4291  0303  1003               	clrc
  4292  0304  0DF6               	rlf	??_ISR,f
  4293  0305  0DF7               	rlf	??_ISR+1,f
  4294  0306  0876               	movf	??_ISR,w
  4295  0307  00A6               	movwf	_ISR$253
  4296  0308  0877               	movf	??_ISR+1,w
  4297  0309                     L12:	
  4298  0309  00A7               	movwf	_ISR$253+1
  4299  030A  0826               	movf	_ISR$253,w
  4300  030B  00F6               	movwf	??_ISR
  4301  030C  0876               	movf	??_ISR,w
  4302  030D  00E1               	movwf	_phase
  4303                           
  4304                           ;main.c: 43: position = ((position - 1)== -1) ? 2047 : (position - 1);
  4305  030E  085C               	movf	_position,w
  4306  030F  3EFF               	addlw	255
  4307  0310  00F6               	movwf	??_ISR
  4308  0311  085D               	movf	_position+1,w
  4309  0312  1803               	skipnc
  4310  0313  3E01               	addlw	1
  4311  0314  3EFF               	addlw	255
  4312  0315  00F7               	movwf	??_ISR+1
  4313  0316  0A76               	incf	??_ISR,w
  4314  0317  1903               	btfsc	3,2
  4315  0318  0A77               	incf	??_ISR+1,w
  4316  0319  1903               	btfsc	3,2
  4317  031A  2B23               	goto	i1l1727
  4318  031B  085C               	movf	_position,w
  4319  031C  3EFF               	addlw	255
  4320  031D  00DC               	movwf	_position
  4321  031E  085D               	movf	_position+1,w
  4322  031F  1803               	skipnc
  4323  0320  3E01               	addlw	1
  4324  0321  3EFF               	addlw	255
  4325  0322  2B26               	goto	L13
  4326  0323                     i1l1727:	
  4327  0323  30FF               	movlw	255
  4328  0324  00DC               	movwf	_position
  4329  0325  3007               	movlw	7
  4330  0326                     L13:	
  4331  0326  00DD               	movwf	_position+1
  4332  0327                     i1l120:	
  4333                           
  4334                           ;main.c: 44: }
  4335                           ;main.c: 46: PORTD = phase;
  4336  0327  0861               	movf	_phase,w
  4337  0328  0088               	movwf	8	;volatile
  4338                           
  4339                           ;main.c: 48: PIR1bits.TMR2IF = 0;
  4340  0329  108C               	bcf	12,1	;volatile
  4341  032A                     i1l133:	
  4342  032A  087C               	movf	??_ISR+6,w
  4343  032B  00FF               	movwf	127
  4344  032C  087B               	movf	??_ISR+5,w
  4345  032D  008A               	movwf	10
  4346  032E  087A               	movf	??_ISR+4,w
  4347  032F  0084               	movwf	4
  4348  0330  0E79               	swapf	(??_ISR+3)^(0+-128),w
  4349  0331  0083               	movwf	3
  4350  0332  0EFE               	swapf	126,f
  4351  0333  0E7E               	swapf	126,w
  4352  0334  0009               	retfie
  4353  0335                     __end_of_ISR:	
  4354                           
  4355                           	psect	intentry
  4356  0004                     __pintentry:	
  4357                           ;incstack = 0
  4358                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4359                           
  4360  0004                     interrupt_function:	
  4361  007E                     saved_w	set	btemp
  4362  0004  00FE               	movwf	btemp
  4363  0005  0E03               	swapf	3,w
  4364  0006  00F9               	movwf	??_ISR+3
  4365  0007  0804               	movf	4,w
  4366  0008  00FA               	movwf	??_ISR+4
  4367  0009  080A               	movf	10,w
  4368  000A  00FB               	movwf	??_ISR+5
  4369  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4370  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4371  000D  087F               	movf	btemp+1,w
  4372  000E  00FC               	movwf	??_ISR+6
  4373  000F  120A  118A  2A5A   	ljmp	_ISR
  4374                           
  4375                           	psect	text23
  4376  0FAD                     __ptext23:	
  4377 ;; *************** function _calculaErro *****************
  4378 ;; Defined at:
  4379 ;;		line 32 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +stepper.c"
  4380 ;; Parameters:    Size  Location     Type
  4381 ;;		None
  4382 ;; Auto vars:     Size  Location     Type
  4383 ;;		None
  4384 ;; Return value:  Size  Location     Type
  4385 ;;                  1    wreg      void 
  4386 ;; Registers used:
  4387 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4388 ;; Tracked objects:
  4389 ;;		On entry : 0/0
  4390 ;;		On exit  : 0/0
  4391 ;;		Unchanged: 0/0
  4392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4393 ;;      Params:         0       0       0       0       0
  4394 ;;      Locals:         0       0       0       0       0
  4395 ;;      Temps:          2       0       0       0       0
  4396 ;;      Totals:         2       0       0       0       0
  4397 ;;Total ram usage:        2 bytes
  4398 ;; Hardware stack levels used:    1
  4399 ;; Hardware stack levels required when called:    1
  4400 ;; This function calls:
  4401 ;;		_abs
  4402 ;; This function is called by:
  4403 ;;		_ISR
  4404 ;; This function uses a non-reentrant model
  4405 ;;
  4406                           
  4407                           
  4408                           ;psect for function _calculaErro
  4409  0FAD                     _calculaErro:	
  4410                           
  4411                           ;stepper.c: 33: error = abs(position - setpoint);
  4412                           
  4413                           ;incstack = 0
  4414                           ; Regs used in _calculaErro: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4415  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  4416  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  4417  0FAF  095E               	comf	_setpoint,w
  4418  0FB0  00F4               	movwf	??_calculaErro
  4419  0FB1  095F               	comf	_setpoint+1,w
  4420  0FB2  00F5               	movwf	??_calculaErro+1
  4421  0FB3  0AF4               	incf	??_calculaErro,f
  4422  0FB4  1903               	skipnz
  4423  0FB5  0AF5               	incf	??_calculaErro+1,f
  4424  0FB6  085C               	movf	_position,w
  4425  0FB7  0774               	addwf	??_calculaErro,w
  4426  0FB8  00F0               	movwf	abs@a
  4427  0FB9  085D               	movf	_position+1,w
  4428  0FBA  1803               	skipnc
  4429  0FBB  0A5D               	incf	_position+1,w
  4430  0FBC  0775               	addwf	??_calculaErro+1,w
  4431  0FBD  00F1               	movwf	abs@a+1
  4432  0FBE  120A  158A  2606  120A  158A  	fcall	_abs
  4433  0FC3  0871               	movf	?_abs+1,w
  4434  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  4435  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  4436  0FC6  00DB               	movwf	_error+1
  4437  0FC7  0870               	movf	?_abs,w
  4438  0FC8  00DA               	movwf	_error
  4439                           
  4440                           ;stepper.c: 35: if(setpoint > position && error > 2048)
  4441  0FC9  085F               	movf	_setpoint+1,w
  4442  0FCA  025D               	subwf	_position+1,w
  4443  0FCB  1D03               	skipz
  4444  0FCC  2FCF               	goto	u181_25
  4445  0FCD  085E               	movf	_setpoint,w
  4446  0FCE  025C               	subwf	_position,w
  4447  0FCF                     u181_25:	
  4448  0FCF  1803               	skipnc
  4449  0FD0  2FE3               	goto	i1l1593
  4450  0FD1  085B               	movf	_error+1,w
  4451  0FD2  3A80               	xorlw	128
  4452  0FD3  00FF               	movwf	127
  4453  0FD4  3088               	movlw	136
  4454  0FD5  027F               	subwf	127,w
  4455  0FD6  1D03               	skipz
  4456  0FD7  2FDA               	goto	u182_25
  4457  0FD8  3001               	movlw	1
  4458  0FD9  025A               	subwf	_error,w
  4459  0FDA                     u182_25:	
  4460  0FDA  1C03               	skipc
  4461  0FDB  2FE3               	goto	i1l1593
  4462                           
  4463                           ;stepper.c: 36: error = -error;
  4464  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  4465  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  4466  0FDE  09DA               	comf	_error,f
  4467  0FDF  09DB               	comf	_error+1,f
  4468  0FE0  0ADA               	incf	_error,f
  4469  0FE1  1903               	skipnz
  4470  0FE2  0ADB               	incf	_error+1,f
  4471  0FE3                     i1l1593:	
  4472                           
  4473                           ;stepper.c: 38: if(setpoint < position && error < 2048)
  4474  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  4475  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  4476  0FE5  085D               	movf	_position+1,w
  4477  0FE6  025F               	subwf	_setpoint+1,w
  4478  0FE7  1D03               	skipz
  4479  0FE8  2FEB               	goto	u183_25
  4480  0FE9  085C               	movf	_position,w
  4481  0FEA  025E               	subwf	_setpoint,w
  4482  0FEB                     u183_25:	
  4483  0FEB  1803               	skipnc
  4484  0FEC  0008               	return
  4485  0FED  085B               	movf	_error+1,w
  4486  0FEE  3A80               	xorlw	128
  4487  0FEF  00FF               	movwf	127
  4488  0FF0  3088               	movlw	136
  4489  0FF1  027F               	subwf	127,w
  4490  0FF2  1D03               	skipz
  4491  0FF3  2FF6               	goto	u184_25
  4492  0FF4  3000               	movlw	0
  4493  0FF5  025A               	subwf	_error,w
  4494  0FF6                     u184_25:	
  4495  0FF6  1803               	skipnc
  4496  0FF7  0008               	return
  4497                           
  4498                           ;stepper.c: 39: error = -error;
  4499  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
