

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 12 08:47:26 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1834  0113  0084               	movwf	4
  1835  0114  0E79               	swapf	(??_ISR+3)^(0+-128),w
  1836  0115  0083               	movwf	3
  1837  0116  0EFE               	swapf	126,f
  1838  0117  0E7E               	swapf	126,w
  1839  0118  0009               	retfie
  1840  0119                     __end_of_ISR:	
  1841                           
  1842                           	psect	intentry
  1843  0004                     __pintentry:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1846                           
  1847  0004                     interrupt_function:	
  1848  007E                     saved_w	set	btemp
  1849  0004  00FE               	movwf	btemp
  1850  0005  0E03               	swapf	3,w
  1851  0006  00F9               	movwf	??_ISR+3
  1852  0007  0804               	movf	4,w
  1853  0008  00FA               	movwf	??_ISR+4
  1854  0009  080A               	movf	10,w
  1855  000A  00FB               	movwf	??_ISR+5
  1856  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1857  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1858  000D  087F               	movf	btemp+1,w
  1859  000E  00FC               	movwf	??_ISR+6
  1860  000F  120A  118A  2826   	ljmp	_ISR
  1861                           
  1862                           	psect	text10
  1863  02CD                     __ptext10:	
  1864 ;; *************** function _calculaErro *****************
  1865 ;; Defined at:
  1866 ;;		line 31 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +stepper.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         0       0       0       0       0
  1881 ;;      Locals:         0       0       0       0       0
  1882 ;;      Temps:          2       0       0       0       0
  1883 ;;      Totals:         2       0       0       0       0
  1884 ;;Total ram usage:        2 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    1
  1887 ;; This function calls:
  1888 ;;		_abs
  1889 ;; This function is called by:
  1890 ;;		_ISR
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _calculaErro
  1896  02CD                     _calculaErro:	
  1897                           
  1898                           ;stepper.c: 32: error = abs(position - setpoint);
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _calculaErro: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1902  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1903  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1904  02CF  095A               	comf	_setpoint,w
  1905  02D0  00F4               	movwf	??_calculaErro
  1906  02D1  095B               	comf	_setpoint+1,w
  1907  02D2  00F5               	movwf	??_calculaErro+1
  1908  02D3  0AF4               	incf	??_calculaErro,f
  1909  02D4  1903               	skipnz
  1910  02D5  0AF5               	incf	??_calculaErro+1,f
  1911  02D6  085F               	movf	_position,w
  1912  02D7  0774               	addwf	??_calculaErro,w
  1913  02D8  00F0               	movwf	abs@a
  1914  02D9  0860               	movf	_position+1,w
  1915  02DA  1803               	skipnc
  1916  02DB  0A60               	incf	_position+1,w
  1917  02DC  0775               	addwf	??_calculaErro+1,w
  1918  02DD  00F1               	movwf	abs@a+1
  1919  02DE  120A  118A  23E3  120A  118A  	fcall	_abs
  1920  02E3  0871               	movf	?_abs+1,w
  1921  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1922  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1923  02E6  00D9               	movwf	_error+1
  1924  02E7  0870               	movf	?_abs,w
  1925  02E8  00D8               	movwf	_error
  1926                           
  1927                           ;stepper.c: 34: if(setpoint > position && error > 2048)
  1928  02E9  085B               	movf	_setpoint+1,w
  1929  02EA  0260               	subwf	_position+1,w
  1930  02EB  1D03               	skipz
  1931  02EC  2AEF               	goto	u84_25
  1932  02ED  085A               	movf	_setpoint,w
  1933  02EE  025F               	subwf	_position,w
  1934  02EF                     u84_25:	
  1935  02EF  1803               	skipnc
  1936  02F0  2B03               	goto	i1l999
  1937  02F1  0859               	movf	_error+1,w
  1938  02F2  3A80               	xorlw	128
  1939  02F3  00FF               	movwf	127
  1940  02F4  3088               	movlw	136
  1941  02F5  027F               	subwf	127,w
  1942  02F6  1D03               	skipz
  1943  02F7  2AFA               	goto	u85_25
  1944  02F8  3001               	movlw	1
  1945  02F9  0258               	subwf	_error,w
  1946  02FA                     u85_25:	
  1947  02FA  1C03               	skipc
  1948  02FB  2B03               	goto	i1l999
  1949                           
  1950                           ;stepper.c: 35: error = -error;
  1951  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1952  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1953  02FE  09D8               	comf	_error,f
  1954  02FF  09D9               	comf	_error+1,f
  1955  0300  0AD8               	incf	_error,f
  1956  0301  1903               	skipnz
  1957  0302  0AD9               	incf	_error+1,f
  1958  0303                     i1l999:	
  1959                           
  1960                           ;stepper.c: 37: if(setpoint < position && error < 2048)
  1961  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0305  0860               	movf	_position+1,w
  1964  0306  025B               	subwf	_setpoint+1,w
  1965  0307  1D03               	skipz
  1966  0308  2B0B               	goto	u86_25
  1967  0309  085F               	movf	_position,w
  1968  030A  025A               	subwf	_setpoint,w
  1969  030B                     u86_25:	
  1970  030B  1803               	skipnc
  1971  030C  0008               	return
  1972  030D  0859               	movf	_error+1,w
  1973  030E  3A80               	xorlw	128
  1974  030F  00FF               	movwf	127
  1975  0310  3088               	movlw	136
  1976  0311  027F               	subwf	127,w
  1977  0312  1D03               	skipz
  1978  0313  2B16               	goto	u87_25
  1979  0314  3000               	movlw	0
  1980  0315  0258               	subwf	_error,w
  1981  0316                     u87_25:	
  1982  0316  1803               	skipnc
  1983  0317  0008               	return
  1984                           
  1985                           ;stepper.c: 38: error = -error;
  1986  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1988  031A  09D8               	comf	_error,f
  1989  031B  09D9               	comf	_error+1,f
  1990  031C  0AD8               	incf	_error,f
  1991  031D  1903               	skipnz
  1992  031E  0AD9               	incf	_error+1,f
  1993  031F  0008               	return
  1994  0320                     __end_of_calculaErro:	
  1995                           
  1996                           	psect	text11
  1997  03E3                     __ptext11:	
  1998 ;; *************** function _abs *****************
  1999 ;; Defined at:
  2000 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\abs.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;  a               2    0[COMMON] int 
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;		None
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  2    0[COMMON] int 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         2       0       0       0       0
  2015 ;;      Locals:         0       0       0       0       0
  2016 ;;      Temps:          2       0       0       0       0
  2017 ;;      Totals:         4       0       0       0       0
  2018 ;;Total ram usage:        4 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_calculaErro
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _abs
  2029  03E3                     _abs:	
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in _abs: [wreg+status,2+status,0]
  2033  03E3  1FF1               	btfss	abs@a+1,7
  2034  03E4  0008               	return
  2035  03E5  0970               	comf	abs@a,w
  2036  03E6  00F2               	movwf	??_abs
  2037  03E7  0971               	comf	abs@a+1,w
  2038  03E8  00F3               	movwf	??_abs+1
  2039  03E9  0AF2               	incf	??_abs,f
  2040  03EA  1903               	skipnz
  2041  03EB  0AF3               	incf	??_abs+1,f
  2042  03EC  0872               	movf	??_abs,w
  2043  03ED  00F0               	movwf	?_abs
  2044  03EE  0873               	movf	??_abs+1,w
  2045  03EF  00F1               	movwf	?_abs+1
  2046  03F0  0008               	return
  2047  03F1                     __end_of_abs:	
  2048  007E                     btemp	set	126	;btemp
  2049  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     54      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_calculaErro
    _calculaErro->_abs

Critical Paths under _main in BANK0

    _main->_setPosicaoDesejada
    _setup->_setPosicaoAtual
    _setPosicaoAtual->___fttol
    _setPosicaoDesejada->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftdiv
    ___ftdiv->___lwtoft

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9494
                 _setPosicaoDesejada
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    4694
                    _setPosicaoAtual
                       _setupStepper
 ---------------------------------------------------------------------------------
 (2) _setupStepper                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setPosicaoAtual                                      2     0      2    4694
                                             52 BANK0      2     0      2
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (1) _setPosicaoDesejada                                   2     0      2    4800
                                             52 BANK0      2     0      2
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             4     1      3    1816
                                             18 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     464
                                             38 BANK0     14    10      4
                            ___ftdiv (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2339
                                             22 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1635
                                             10 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                 17    17      0     239
                                              6 COMMON     7     7      0
                                              0 BANK0     10    10      0
                        _calculaErro
 ---------------------------------------------------------------------------------
 (6) _calculaErro                                          2     2      0     119
                                              4 COMMON     2     2      0
                                _abs
 ---------------------------------------------------------------------------------
 (7) _abs                                                  4     2      2     119
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setPosicaoDesejada
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _setup
     _setPosicaoAtual
       ___ftdiv
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___fttol
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft
         ___ftpack
     _setupStepper

 _ISR (ROOT)
   _calculaErro
     _abs

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     36      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4F      12        0.0%
ABS                  0      0      4F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Jul 12 08:47:26 2022

                       __CFG_CP$OFF 0000                                 l390 02B4  
                               l382 0297                                 l473 0245  
                               l389 02AC                                 l931 01EB  
                               l861 027C                                 l917 01AB  
                               l909 018C                                 l871 02A6  
                               l863 0281                                 l855 0269  
                               l951 022D                                 l859 0270  
                               l963 0256                                 l869 029C  
                               l957 023A                                 l949 021D  
                               l895 0147                                 l959 0248  
                               l889 0131                                 _PR2 0092  
                      __CFG_CPD$OFF 0000                                 _ISR 0026  
                               u705 019E                                 u635 02BB  
                               u555 0275                                 u715 01AC  
                               u805 023C                                 u575 0290  
                               u745 01F2                                 u595 029F  
                               u675 0159                                 u685 016B  
                               u695 018D                                 u775 021E  
                               _abs 03E3                                 fsr0 0004  
                      __CFG_IESO$ON 0000                        __CFG_LVP$OFF 0000  
                              ?_ISR 0070                        ___ftdiv@cntr 0040  
                      ___ftdiv@sign 0045                                ?_abs 0070  
                              l1091 0385                                l1095 0391  
                              l1099 039E                                i1l88 0040  
                              i1l89 004B                        __CFG_WRT$OFF 0000  
                     __CFG_FCMEN$ON 0000                                abs@a 0070  
                              _main 0380                        ___ftpack@arg 002A  
                      ___ftpack@exp 002D                                btemp 007E  
                     __CFG_BOREN$ON 0000                                start 0012  
                     __CFG_MCLRE$ON 0000                               ??_ISR 0076  
                      ___fttol@exp1 0053                               ??_abs 0072  
                      ___fttol@lval 004F                __size_of_calculaErro 0053  
                             ?_main 0070                       __CFG_WDTE$OFF 0000  
                   __end_of___ftdiv 01D1                     __end_of___fttol 025F  
                             _T2CON 0012                      __CFG_DEBUG$OFF 0000  
                             i1l999 0303                               _PORTD 0008  
                             _TRISD 0088                               u84_25 02EF  
                             u85_25 02FA                               u93_25 0067  
                             u86_25 030B                               u87_25 0316  
                             u96_25 008D                               _error 0058  
                             _phase 005E                       ___ftpack@sign 002E  
                             _speed 0056                               _setup 03D5  
                             pclath 000A                               status 0003  
                             wtemp0 007E                     __initialization 0015  
                      __end_of_main 03AC                              ??_main 0056  
                     ___fttol@sign1 004E            __size_of_setPosicaoAtual 0030  
                            ?_setup 0070                    __end_of___ftpack 02CD  
                            i1l1023 003C                              i1l1041 0076  
                            i1l1029 0050                              i1l1071 00D9  
                            i1l1055 00B3                              i1l1047 008A  
                            i1l1065 00C4                              i1l1081 0106  
                            i1l1057 00B5                              i1l1085 0109  
                            i1l1079 0102                    __end_of___lwtoft 03C4  
        __end_of_setPosicaoDesejada 0380                      __CFG_PWRTE$OFF 0000  
                         ??___ftdiv 003C                           ??___fttol 004A  
                            saved_w 007E             __end_of__initialization 0022  
                        ___ftdiv@f1 0039                          ___ftdiv@f2 0036  
                        ___ftdiv@f3 0041                          ___fttol@f1 0046  
                    __pcstackCOMMON 0070                        __pidataBANK0 03F1  
                     __end_of_setup 03E3                          ___lwtoft@c 0032  
                           ??_setup 0056                          __pbssBANK0 0056  
                 ??_setPosicaoAtual 0056                          __pmaintext 0380  
                        __pintentry 0004                           ?___ftpack 002A  
                         ?___lwtoft 0032                             _ISR$231 0022  
                           _ISR$223 0020                             _ISR$232 0024  
                           _ISR$233 0026                             _ISR$234 0028  
                     ??_calculaErro 0074                             ___ftdiv 0119  
                           ___fttol 01D1                          ??___ftpack 002F  
                           __ptext1 03D5                             __ptext2 03C4  
                           __ptext3 0320                             __ptext4 0350  
                           __ptext5 03AC                             __ptext6 01D1  
                           __ptext7 0119                             __ptext8 025F  
                           __ptext9 0026  setPosicaoDesejada@posicao_desejada 0054  
                        ??___lwtoft 0035                        __size_of_ISR 00F3  
                      __size_of_abs 000E                end_of_initialization 0022  
                _setPosicaoDesejada 0350                          _speed_ramp 005D  
                     ?_setupStepper 0070                           _PORTDbits 0008  
               __end_of_calculaErro 0320                 ?_setPosicaoDesejada 0054  
                       ___ftdiv@exp 0044                ??_setPosicaoDesejada 0056  
                    ??_setupStepper 002A                 _poscaler_virtual_pv 0061  
                   _setPosicaoAtual 0320                 start_initialization 0015  
                       __end_of_ISR 0119                         __end_of_abs 03F1  
          __CFG_FOSC$INTRC_NOCLKOUT 0000                         _calculaErro 02CD  
                       __pdataBANK0 0061                   __size_of___ftpack 006E  
                         ___latbits 0002                   __size_of___lwtoft 0018  
                     __pcstackBANK0 0020                           __pnvBANK0 005F  
                          ?___ftdiv 0036                            ?___fttol 0046  
           __end_of_setPosicaoAtual 0350                      __size_of_setup 000E  
                 interrupt_function 0004                __end_of_setupStepper 03D5  
                          _PIE1bits 008C                            _PIR1bits 000C  
                  __size_of___ftdiv 00B8                    ?_setPosicaoAtual 0054  
                  __size_of___fttol 008E                            ___ftpack 025F  
                  _poscaler_virtual 005C                            ___lwtoft 03AC  
                          __ptext10 02CD                            __ptext11 03E3  
                 __CFG_BOR4V$BOR40V 0000                       __size_of_main 002C  
       __size_of_setPosicaoDesejada 0030                            _setpoint 005A  
                          _position 005F                        ?_calculaErro 0070  
      setPosicaoAtual@posicao_atual 0054                          _INTCONbits 000B  
             __size_of_setupStepper 0011                            intlevel1 0000  
                      _setupStepper 03C4                          _STATUSbits 0003  
