

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 12 15:15:22 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1821  053E  0829               	movf	___awdiv@divisor+1,w
  1822  053F  022B               	subwf	___awdiv@dividend+1,w
  1823  0540  1D03               	skipz
  1824  0541  2D44               	goto	u1075
  1825  0542  0828               	movf	___awdiv@divisor,w
  1826  0543  022A               	subwf	___awdiv@dividend,w
  1827  0544                     u1075:	
  1828  0544  1C03               	skipc
  1829  0545  2D4D               	goto	l1092
  1830  0546  0828               	movf	___awdiv@divisor,w
  1831  0547  02AA               	subwf	___awdiv@dividend,f
  1832  0548  0829               	movf	___awdiv@divisor+1,w
  1833  0549  1C03               	skipc
  1834  054A  03AB               	decf	___awdiv@dividend+1,f
  1835  054B  02AB               	subwf	___awdiv@dividend+1,f
  1836  054C  142F               	bsf	___awdiv@quotient,0
  1837  054D                     l1092:	
  1838  054D  3001               	movlw	1
  1839  054E                     u1085:	
  1840  054E  1003               	clrc
  1841  054F  0CA9               	rrf	___awdiv@divisor+1,f
  1842  0550  0CA8               	rrf	___awdiv@divisor,f
  1843  0551  3EFF               	addlw	-1
  1844  0552  1D03               	skipz
  1845  0553  2D4E               	goto	u1085
  1846  0554  3001               	movlw	1
  1847  0555  02AD               	subwf	___awdiv@counter,f
  1848  0556  1D03               	btfss	3,2
  1849  0557  2D37               	goto	l1086
  1850  0558                     l1096:	
  1851  0558  082E               	movf	___awdiv@sign,w
  1852  0559  1903               	btfsc	3,2
  1853  055A  2D60               	goto	l1100
  1854  055B  09AF               	comf	___awdiv@quotient,f
  1855  055C  09B0               	comf	___awdiv@quotient+1,f
  1856  055D  0AAF               	incf	___awdiv@quotient,f
  1857  055E  1903               	skipnz
  1858  055F  0AB0               	incf	___awdiv@quotient+1,f
  1859  0560                     l1100:	
  1860  0560  0830               	movf	___awdiv@quotient+1,w
  1861  0561  00A9               	movwf	?___awdiv+1
  1862  0562  082F               	movf	___awdiv@quotient,w
  1863  0563  00A8               	movwf	?___awdiv
  1864  0564  0008               	return
  1865  0565                     __end_of___awdiv:	
  1866                           
  1867                           	psect	text12
  1868  0719                     __ptext12:	
  1869 ;; *************** function _ISR *****************
  1870 ;; Defined at:
  1871 ;;		line 16 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\main.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         0       8       0       0       0
  1887 ;;      Temps:          7       0       0       0       0
  1888 ;;      Totals:         7       8       0       0       0
  1889 ;;Total ram usage:       15 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    2
  1892 ;; This function calls:
  1893 ;;		_calculaErro
  1894 ;; This function is called by:
  1895 ;;		Interrupt level 1
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _ISR
  1901  0719                     _ISR:	
  1902                           
  1903                           ;main.c: 18: calculaErro();
  1904  0719  120A  118A  24B7  120A  118A  	fcall	_calculaErro
  1905                           
  1906                           ;main.c: 20: if(speed_ramp <= 100 && error !=0){
  1907  071E  3065               	movlw	101
  1908  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0721  025A               	subwf	_speed_ramp,w
  1911  0722  1803               	skipnc
  1912  0723  2F32               	goto	i1l88
  1913  0724  0856               	movf	_error,w
  1914  0725  0457               	iorwf	_error+1,w
  1915  0726  1903               	btfsc	3,2
  1916  0727  2F32               	goto	i1l88
  1917                           
  1918                           ;main.c: 21: PR2-= 2;
  1919  0728  3002               	movlw	2
  1920  0729  1683               	bsf	3,5	;RP0=1, select bank1
  1921  072A  1303               	bcf	3,6	;RP1=0, select bank1
  1922  072B  0292               	subwf	18,f	;volatile
  1923                           
  1924                           ;main.c: 22: speed_ramp++;
  1925  072C  3001               	movlw	1
  1926  072D  00F7               	movwf	??_ISR
  1927  072E  0877               	movf	??_ISR,w
  1928  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0731  07DA               	addwf	_speed_ramp,f
  1931  0732                     i1l88:	
  1932                           
  1933                           ;main.c: 23: }
  1934                           ;main.c: 25: if(error == 0){
  1935  0732  0856               	movf	_error,w
  1936  0733  0457               	iorwf	_error+1,w
  1937  0734  1D03               	btfss	3,2
  1938  0735  2F3B               	goto	i1l1144
  1939                           
  1940                           ;main.c: 26: speed_ramp=0;
  1941  0736  01DA               	clrf	_speed_ramp
  1942                           
  1943                           ;main.c: 27: PR2 = 255;
  1944  0737  30FF               	movlw	255
  1945  0738  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0739  1303               	bcf	3,6	;RP1=0, select bank1
  1947  073A  0092               	movwf	18	;volatile
  1948  073B                     i1l1144:	
  1949                           
  1950                           ;main.c: 28: }
  1951                           ;main.c: 30: if(error > 0){
  1952  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1953  073C  0857               	movf	_error+1,w
  1954  073D  3A80               	xorlw	128
  1955  073E  00FF               	movwf	127
  1956  073F  3080               	movlw	128
  1957  0740  027F               	subwf	127,w
  1958  0741  1D03               	skipz
  1959  0742  2F45               	goto	u119_25
  1960  0743  3001               	movlw	1
  1961  0744  0256               	subwf	_error,w
  1962  0745                     u119_25:	
  1963  0745  1C03               	skipc
  1964  0746  2F93               	goto	i1l1168
  1965                           
  1966                           ;main.c: 31: STATUSbits.C = 0;
  1967  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0749  1003               	bcf	3,0	;volatile
  1970                           
  1971                           ;main.c: 32: phase = (phase == 0) ? 1 : phase;
  1972  074A  085B               	movf	_phase,w
  1973  074B  1903               	btfsc	3,2
  1974  074C  2F54               	goto	i1l1152
  1975  074D  085B               	movf	_phase,w
  1976  074E  00F7               	movwf	??_ISR
  1977  074F  01F8               	clrf	??_ISR+1
  1978  0750  0877               	movf	??_ISR,w
  1979  0751  00A0               	movwf	_ISR$229
  1980  0752  0878               	movf	??_ISR+1,w
  1981  0753  2F57               	goto	L1
  1982  0754                     i1l1152:	
  1983  0754  3001               	movlw	1
  1984  0755  00A0               	movwf	_ISR$229
  1985  0756  3000               	movlw	0
  1986  0757                     L1:	
  1987  0757  00A1               	movwf	_ISR$229+1
  1988  0758  0820               	movf	_ISR$229,w
  1989  0759  00F7               	movwf	??_ISR
  1990  075A  0877               	movf	??_ISR,w
  1991  075B  00DB               	movwf	_phase
  1992                           
  1993                           ;main.c: 33: phase = (phase == 8) ? phase >> 3 : phase << 1;
  1994  075C  3008               	movlw	8
  1995  075D  065B               	xorwf	_phase,w
  1996  075E  1903               	btfsc	3,2
  1997  075F  2F68               	goto	i1l1158
  1998  0760  085B               	movf	_phase,w
  1999  0761  00F7               	movwf	??_ISR
  2000  0762  01F8               	clrf	??_ISR+1
  2001  0763  1003               	clrc
  2002  0764  0D77               	rlf	??_ISR,w
  2003  0765  00A2               	movwf	_ISR$230
  2004  0766  0D78               	rlf	??_ISR+1,w
  2005  0767  2F76               	goto	L2
  2006  0768                     i1l1158:	
  2007  0768  085B               	movf	_phase,w
  2008  0769  00F7               	movwf	??_ISR
  2009  076A  3003               	movlw	3
  2010  076B                     u122_25:	
  2011  076B  1003               	clrc
  2012  076C  0CF7               	rrf	??_ISR,f
  2013  076D  3EFF               	addlw	-1
  2014  076E  1D03               	skipz
  2015  076F  2F6B               	goto	u122_25
  2016  0770  0877               	movf	??_ISR,w
  2017  0771  00F8               	movwf	??_ISR+1
  2018  0772  01F9               	clrf	??_ISR+2
  2019  0773  0878               	movf	??_ISR+1,w
  2020  0774  00A2               	movwf	_ISR$230
  2021  0775  0879               	movf	??_ISR+2,w
  2022  0776                     L2:	
  2023  0776  00A3               	movwf	_ISR$230+1
  2024  0777  0822               	movf	_ISR$230,w
  2025  0778  00F7               	movwf	??_ISR
  2026  0779  0877               	movf	??_ISR,w
  2027  077A  00DB               	movwf	_phase
  2028                           
  2029                           ;main.c: 34: position = ((position + 1)== 2048) ? 0 : (position + 1);
  2030  077B  085C               	movf	_position,w
  2031  077C  3E01               	addlw	1
  2032  077D  00F7               	movwf	??_ISR
  2033  077E  085D               	movf	_position+1,w
  2034  077F  1803               	skipnc
  2035  0780  3E01               	addlw	1
  2036  0781  3E00               	addlw	0
  2037  0782  00F8               	movwf	??_ISR+1
  2038  0783  3008               	movlw	8
  2039  0784  0678               	xorwf	??_ISR+1,w
  2040  0785  0477               	iorwf	??_ISR,w
  2041  0786  1903               	btfsc	3,2
  2042  0787  2F91               	goto	i1l1166
  2043  0788  085C               	movf	_position,w
  2044  0789  3E01               	addlw	1
  2045  078A  00DC               	movwf	_position
  2046  078B  085D               	movf	_position+1,w
  2047  078C  1803               	skipnc
  2048  078D  3E01               	addlw	1
  2049  078E  3E00               	addlw	0
  2050  078F  00DD               	movwf	_position+1
  2051  0790  2F93               	goto	i1l1168
  2052  0791                     i1l1166:	
  2053  0791  01DC               	clrf	_position
  2054  0792  01DD               	clrf	_position+1
  2055  0793                     i1l1168:	
  2056                           
  2057                           ;main.c: 35: }
  2058                           ;main.c: 37: if(error < 0){
  2059  0793  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0794  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0795  1FD7               	btfss	_error+1,7
  2062  0796  2FE4               	goto	i1l103
  2063                           
  2064                           ;main.c: 38: STATUSbits.C = 0;
  2065  0797  1003               	bcf	3,0	;volatile
  2066                           
  2067                           ;main.c: 39: phase = (phase == 0) ? 8 : phase;
  2068  0798  085B               	movf	_phase,w
  2069  0799  1903               	btfsc	3,2
  2070  079A  2FA2               	goto	i1l1176
  2071  079B  085B               	movf	_phase,w
  2072  079C  00F7               	movwf	??_ISR
  2073  079D  01F8               	clrf	??_ISR+1
  2074  079E  0877               	movf	??_ISR,w
  2075  079F  00A4               	movwf	_ISR$231
  2076  07A0  0878               	movf	??_ISR+1,w
  2077  07A1  2FA5               	goto	L3
  2078  07A2                     i1l1176:	
  2079  07A2  3008               	movlw	8
  2080  07A3  00A4               	movwf	_ISR$231
  2081  07A4  3000               	movlw	0
  2082  07A5                     L3:	
  2083  07A5  00A5               	movwf	_ISR$231+1
  2084  07A6  0824               	movf	_ISR$231,w
  2085  07A7  00F7               	movwf	??_ISR
  2086  07A8  0877               	movf	??_ISR,w
  2087  07A9  00DB               	movwf	_phase
  2088                           
  2089                           ;main.c: 40: phase = (phase == 1) ? phase << 3 : phase >> 1;
  2090  07AA  035B               	decf	_phase,w
  2091  07AB  1903               	btfsc	3,2
  2092  07AC  2FB7               	goto	i1l1182
  2093  07AD  085B               	movf	_phase,w
  2094  07AE  00F7               	movwf	??_ISR
  2095  07AF  1003               	clrc
  2096  07B0  0C77               	rrf	??_ISR,w
  2097  07B1  00F8               	movwf	??_ISR+1
  2098  07B2  01F9               	clrf	??_ISR+2
  2099  07B3  0878               	movf	??_ISR+1,w
  2100  07B4  00A6               	movwf	_ISR$232
  2101  07B5  0879               	movf	??_ISR+2,w
  2102  07B6  2FC6               	goto	L4
  2103  07B7                     i1l1182:	
  2104  07B7  085B               	movf	_phase,w
  2105  07B8  00F7               	movwf	??_ISR
  2106  07B9  01F8               	clrf	??_ISR+1
  2107  07BA  1003               	clrc
  2108  07BB  0DF7               	rlf	??_ISR,f
  2109  07BC  0DF8               	rlf	??_ISR+1,f
  2110  07BD  1003               	clrc
  2111  07BE  0DF7               	rlf	??_ISR,f
  2112  07BF  0DF8               	rlf	??_ISR+1,f
  2113  07C0  1003               	clrc
  2114  07C1  0DF7               	rlf	??_ISR,f
  2115  07C2  0DF8               	rlf	??_ISR+1,f
  2116  07C3  0877               	movf	??_ISR,w
  2117  07C4  00A6               	movwf	_ISR$232
  2118  07C5  0878               	movf	??_ISR+1,w
  2119  07C6                     L4:	
  2120  07C6  00A7               	movwf	_ISR$232+1
  2121  07C7  0826               	movf	_ISR$232,w
  2122  07C8  00F7               	movwf	??_ISR
  2123  07C9  0877               	movf	??_ISR,w
  2124  07CA  00DB               	movwf	_phase
  2125                           
  2126                           ;main.c: 41: position = ((position - 1)== -1) ? 2047 : (position - 1);
  2127  07CB  085C               	movf	_position,w
  2128  07CC  3EFF               	addlw	255
  2129  07CD  00F7               	movwf	??_ISR
  2130  07CE  085D               	movf	_position+1,w
  2131  07CF  1803               	skipnc
  2132  07D0  3E01               	addlw	1
  2133  07D1  3EFF               	addlw	255
  2134  07D2  00F8               	movwf	??_ISR+1
  2135  07D3  0A77               	incf	??_ISR,w
  2136  07D4  1903               	btfsc	3,2
  2137  07D5  0A78               	incf	??_ISR+1,w
  2138  07D6  1903               	btfsc	3,2
  2139  07D7  2FE0               	goto	i1l1190
  2140  07D8  085C               	movf	_position,w
  2141  07D9  3EFF               	addlw	255
  2142  07DA  00DC               	movwf	_position
  2143  07DB  085D               	movf	_position+1,w
  2144  07DC  1803               	skipnc
  2145  07DD  3E01               	addlw	1
  2146  07DE  3EFF               	addlw	255
  2147  07DF  2FE3               	goto	L5
  2148  07E0                     i1l1190:	
  2149  07E0  30FF               	movlw	255
  2150  07E1  00DC               	movwf	_position
  2151  07E2  3007               	movlw	7
  2152  07E3                     L5:	
  2153  07E3  00DD               	movwf	_position+1
  2154  07E4                     i1l103:	
  2155                           
  2156                           ;main.c: 42: }
  2157                           ;main.c: 44: PORTD = phase;
  2158  07E4  085B               	movf	_phase,w
  2159  07E5  0088               	movwf	8	;volatile
  2160                           
  2161                           ;main.c: 46: PIR1bits.TMR2IF = 0;
  2162  07E6  108C               	bcf	12,1	;volatile
  2163  07E7  087D               	movf	??_ISR+6,w
  2164  07E8  00FF               	movwf	127
  2165  07E9  087C               	movf	??_ISR+5,w
  2166  07EA  008A               	movwf	10
  2167  07EB  087B               	movf	??_ISR+4,w
  2168  07EC  0084               	movwf	4
  2169  07ED  0E7A               	swapf	(??_ISR+3)^(0+-128),w
  2170  07EE  0083               	movwf	3
  2171  07EF  0EFE               	swapf	126,f
  2172  07F0  0E7E               	swapf	126,w
  2173  07F1  0009               	retfie
  2174  07F2                     __end_of_ISR:	
  2175                           
  2176                           	psect	intentry
  2177  0004                     __pintentry:	
  2178                           ;incstack = 0
  2179                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2180                           
  2181  0004                     interrupt_function:	
  2182  007E                     saved_w	set	btemp
  2183  0004  00FE               	movwf	btemp
  2184  0005  0E03               	swapf	3,w
  2185  0006  00FA               	movwf	??_ISR+3
  2186  0007  0804               	movf	4,w
  2187  0008  00FB               	movwf	??_ISR+4
  2188  0009  080A               	movf	10,w
  2189  000A  00FC               	movwf	??_ISR+5
  2190  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2191  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2192  000D  087F               	movf	btemp+1,w
  2193  000E  00FD               	movwf	??_ISR+6
  2194  000F  120A  118A  2F19   	ljmp	_ISR
  2195                           
  2196                           	psect	text13
  2197  04B7                     __ptext13:	
  2198 ;; *************** function _calculaErro *****************
  2199 ;; Defined at:
  2200 ;;		line 32 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       0       0       0
  2215 ;;      Locals:         0       0       0       0       0
  2216 ;;      Temps:          2       0       0       0       0
  2217 ;;      Totals:         2       0       0       0       0
  2218 ;;Total ram usage:        2 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; Hardware stack levels required when called:    1
  2221 ;; This function calls:
  2222 ;;		_abs
  2223 ;; This function is called by:
  2224 ;;		_ISR
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _calculaErro
  2230  04B7                     _calculaErro:	
  2231                           
  2232                           ;stepper.c: 33: error = abs(position - setpoint);
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _calculaErro: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2236  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2237  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2238  04B9  0958               	comf	_setpoint,w
  2239  04BA  00F5               	movwf	??_calculaErro
  2240  04BB  0959               	comf	_setpoint+1,w
  2241  04BC  00F6               	movwf	??_calculaErro+1
  2242  04BD  0AF5               	incf	??_calculaErro,f
  2243  04BE  1903               	skipnz
  2244  04BF  0AF6               	incf	??_calculaErro+1,f
  2245  04C0  085C               	movf	_position,w
  2246  04C1  0775               	addwf	??_calculaErro,w
  2247  04C2  00F1               	movwf	abs@a
  2248  04C3  085D               	movf	_position+1,w
  2249  04C4  1803               	skipnc
  2250  04C5  0A5D               	incf	_position+1,w
  2251  04C6  0776               	addwf	??_calculaErro+1,w
  2252  04C7  00F2               	movwf	abs@a+1
  2253  04C8  120A  118A  2375  120A  118A  	fcall	_abs
  2254  04CD  0872               	movf	?_abs+1,w
  2255  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2256  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2257  04D0  00D7               	movwf	_error+1
  2258  04D1  0871               	movf	?_abs,w
  2259  04D2  00D6               	movwf	_error
  2260                           
  2261                           ;stepper.c: 35: if(setpoint > position && error > 2048)
  2262  04D3  0859               	movf	_setpoint+1,w
  2263  04D4  025D               	subwf	_position+1,w
  2264  04D5  1D03               	skipz
  2265  04D6  2CD9               	goto	u111_25
  2266  04D7  0858               	movf	_setpoint,w
  2267  04D8  025C               	subwf	_position,w
  2268  04D9                     u111_25:	
  2269  04D9  1803               	skipnc
  2270  04DA  2CED               	goto	i1l1114
  2271  04DB  0857               	movf	_error+1,w
  2272  04DC  3A80               	xorlw	128
  2273  04DD  00FF               	movwf	127
  2274  04DE  3088               	movlw	136
  2275  04DF  027F               	subwf	127,w
  2276  04E0  1D03               	skipz
  2277  04E1  2CE4               	goto	u112_25
  2278  04E2  3001               	movlw	1
  2279  04E3  0256               	subwf	_error,w
  2280  04E4                     u112_25:	
  2281  04E4  1C03               	skipc
  2282  04E5  2CED               	goto	i1l1114
  2283                           
  2284                           ;stepper.c: 36: error = -error;
  2285  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2286  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2287  04E8  09D6               	comf	_error,f
  2288  04E9  09D7               	comf	_error+1,f
  2289  04EA  0AD6               	incf	_error,f
  2290  04EB  1903               	skipnz
  2291  04EC  0AD7               	incf	_error+1,f
  2292  04ED                     i1l1114:	
  2293                           
  2294                           ;stepper.c: 38: if(setpoint < position && error < 2048)
  2295  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2296  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2297  04EF  085D               	movf	_position+1,w
  2298  04F0  0259               	subwf	_setpoint+1,w
  2299  04F1  1D03               	skipz
  2300  04F2  2CF5               	goto	u113_25
  2301  04F3  085C               	movf	_position,w
  2302  04F4  0258               	subwf	_setpoint,w
  2303  04F5                     u113_25:	
  2304  04F5  1803               	skipnc
  2305  04F6  0008               	return
  2306  04F7  0857               	movf	_error+1,w
  2307  04F8  3A80               	xorlw	128
  2308  04F9  00FF               	movwf	127
  2309  04FA  3088               	movlw	136
  2310  04FB  027F               	subwf	127,w
  2311  04FC  1D03               	skipz
  2312  04FD  2D00               	goto	u114_25
  2313  04FE  3000               	movlw	0
  2314  04FF  0256               	subwf	_error,w
  2315  0500                     u114_25:	
  2316  0500  1803               	skipnc
  2317  0501  0008               	return
  2318                           
  2319                           ;stepper.c: 39: error = -error;
  2320  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0504  09D6               	comf	_error,f
  2323  0505  09D7               	comf	_error+1,f
  2324  0506  0AD6               	incf	_error,f
  2325  0507  1903               	skipnz
  2326  0508  0AD7               	incf	_error+1,f
  2327  0509  0008               	return
  2328  050A                     __end_of_calculaErro:	
  2329                           
  2330                           	psect	text14
  2331  0375                     __ptext14:	
  2332 ;; *************** function _abs *****************
  2333 ;; Defined at:
  2334 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\abs.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  a               2    0[COMMON] int 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  2    0[COMMON] int 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         2       0       0       0       0
  2349 ;;      Locals:         0       0       0       0       0
  2350 ;;      Temps:          2       0       0       0       0
  2351 ;;      Totals:         4       0       0       0       0
  2352 ;;Total ram usage:        4 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_calculaErro
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _abs
  2363  0375                     _abs:	
  2364                           
  2365                           ;incstack = 0
  2366                           ; Regs used in _abs: [wreg+status,2+status,0]
  2367  0375  1FF2               	btfss	abs@a+1,7
  2368  0376  0008               	return
  2369  0377  0971               	comf	abs@a,w
  2370  0378  00F3               	movwf	??_abs
  2371  0379  0972               	comf	abs@a+1,w
  2372  037A  00F4               	movwf	??_abs+1
  2373  037B  0AF3               	incf	??_abs,f
  2374  037C  1903               	skipnz
  2375  037D  0AF4               	incf	??_abs+1,f
  2376  037E  0873               	movf	??_abs,w
  2377  037F  00F1               	movwf	?_abs
  2378  0380  0874               	movf	??_abs+1,w
  2379  0381  00F2               	movwf	?_abs+1
  2380  0382  0008               	return
  2381  0383                     __end_of_abs:	
  2382  007E                     btemp	set	126	;btemp
  2383  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     52      62
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_calculaErro
    _calculaErro->_abs

Critical Paths under _main in BANK0

    _main->_setPosicaoDesejada
    _setup->_setPosicaoAtual
    _setPosicaoAtual->___fttol
    _setPosicaoDesejada->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftdiv
    ___ftdiv->___lwtoft
    _calculaVelocidade->___wmul
    ___wmul->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

