

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 14 10:58:16 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  4134  0507  00FF               	movwf	127
  4135  0508  3080               	movlw	128
  4136  0509  027F               	subwf	127,w
  4137  050A  1D03               	skipz
  4138  050B  2D0E               	goto	u201_25
  4139  050C  3001               	movlw	1
  4140  050D  025A               	subwf	_error,w
  4141  050E                     u201_25:	
  4142  050E  1C03               	skipc
  4143  050F  2D5C               	goto	i1l1804
  4144                           
  4145                           ;main.c: 32: STATUSbits.C = 0;
  4146  0510  1283               	bcf	3,5	;RP0=0, select bank0
  4147  0511  1303               	bcf	3,6	;RP1=0, select bank0
  4148  0512  1003               	bcf	3,0	;volatile
  4149                           
  4150                           ;main.c: 33: phase = (phase == 0) ? 1 : phase;
  4151  0513  0861               	movf	_phase,w
  4152  0514  1903               	btfsc	3,2
  4153  0515  2D1D               	goto	i1l1788
  4154  0516  0861               	movf	_phase,w
  4155  0517  00F7               	movwf	??_ISR
  4156  0518  01F8               	clrf	??_ISR+1
  4157  0519  0877               	movf	??_ISR,w
  4158  051A  00A0               	movwf	_ISR$251
  4159  051B  0878               	movf	??_ISR+1,w
  4160  051C  2D20               	goto	L8
  4161  051D                     i1l1788:	
  4162  051D  3001               	movlw	1
  4163  051E  00A0               	movwf	_ISR$251
  4164  051F  3000               	movlw	0
  4165  0520                     L8:	
  4166  0520  00A1               	movwf	_ISR$251+1
  4167  0521  0820               	movf	_ISR$251,w
  4168  0522  00F7               	movwf	??_ISR
  4169  0523  0877               	movf	??_ISR,w
  4170  0524  00E1               	movwf	_phase
  4171                           
  4172                           ;main.c: 34: phase = (phase == 8) ? phase >> 3 : phase << 1;
  4173  0525  3008               	movlw	8
  4174  0526  0661               	xorwf	_phase,w
  4175  0527  1903               	btfsc	3,2
  4176  0528  2D31               	goto	i1l1794
  4177  0529  0861               	movf	_phase,w
  4178  052A  00F7               	movwf	??_ISR
  4179  052B  01F8               	clrf	??_ISR+1
  4180  052C  1003               	clrc
  4181  052D  0D77               	rlf	??_ISR,w
  4182  052E  00A2               	movwf	_ISR$252
  4183  052F  0D78               	rlf	??_ISR+1,w
  4184  0530  2D3F               	goto	L9
  4185  0531                     i1l1794:	
  4186  0531  0861               	movf	_phase,w
  4187  0532  00F7               	movwf	??_ISR
  4188  0533  3003               	movlw	3
  4189  0534                     u204_25:	
  4190  0534  1003               	clrc
  4191  0535  0CF7               	rrf	??_ISR,f
  4192  0536  3EFF               	addlw	-1
  4193  0537  1D03               	skipz
  4194  0538  2D34               	goto	u204_25
  4195  0539  0877               	movf	??_ISR,w
  4196  053A  00F8               	movwf	??_ISR+1
  4197  053B  01F9               	clrf	??_ISR+2
  4198  053C  0878               	movf	??_ISR+1,w
  4199  053D  00A2               	movwf	_ISR$252
  4200  053E  0879               	movf	??_ISR+2,w
  4201  053F                     L9:	
  4202  053F  00A3               	movwf	_ISR$252+1
  4203  0540  0822               	movf	_ISR$252,w
  4204  0541  00F7               	movwf	??_ISR
  4205  0542  0877               	movf	??_ISR,w
  4206  0543  00E1               	movwf	_phase
  4207                           
  4208                           ;main.c: 35: position = ((position + 1)== 2048) ? 0 : (position + 1);
  4209  0544  085C               	movf	_position,w
  4210  0545  3E01               	addlw	1
  4211  0546  00F7               	movwf	??_ISR
  4212  0547  085D               	movf	_position+1,w
  4213  0548  1803               	skipnc
  4214  0549  3E01               	addlw	1
  4215  054A  3E00               	addlw	0
  4216  054B  00F8               	movwf	??_ISR+1
  4217  054C  3008               	movlw	8
  4218  054D  0678               	xorwf	??_ISR+1,w
  4219  054E  0477               	iorwf	??_ISR,w
  4220  054F  1903               	btfsc	3,2
  4221  0550  2D5A               	goto	i1l1802
  4222  0551  085C               	movf	_position,w
  4223  0552  3E01               	addlw	1
  4224  0553  00DC               	movwf	_position
  4225  0554  085D               	movf	_position+1,w
  4226  0555  1803               	skipnc
  4227  0556  3E01               	addlw	1
  4228  0557  3E00               	addlw	0
  4229  0558  00DD               	movwf	_position+1
  4230  0559  2D5C               	goto	i1l1804
  4231  055A                     i1l1802:	
  4232  055A  01DC               	clrf	_position
  4233  055B  01DD               	clrf	_position+1
  4234  055C                     i1l1804:	
  4235                           
  4236                           ;main.c: 36: }
  4237                           ;main.c: 38: if(error < 0){
  4238  055C  1283               	bcf	3,5	;RP0=0, select bank0
  4239  055D  1303               	bcf	3,6	;RP1=0, select bank0
  4240  055E  1FDB               	btfss	_error+1,7
  4241  055F  2DAD               	goto	i1l121
  4242                           
  4243                           ;main.c: 39: STATUSbits.C = 0;
  4244  0560  1003               	bcf	3,0	;volatile
  4245                           
  4246                           ;main.c: 40: phase = (phase == 0) ? 8 : phase;
  4247  0561  0861               	movf	_phase,w
  4248  0562  1903               	btfsc	3,2
  4249  0563  2D6B               	goto	i1l1812
  4250  0564  0861               	movf	_phase,w
  4251  0565  00F7               	movwf	??_ISR
  4252  0566  01F8               	clrf	??_ISR+1
  4253  0567  0877               	movf	??_ISR,w
  4254  0568  00A4               	movwf	_ISR$253
  4255  0569  0878               	movf	??_ISR+1,w
  4256  056A  2D6E               	goto	L10
  4257  056B                     i1l1812:	
  4258  056B  3008               	movlw	8
  4259  056C  00A4               	movwf	_ISR$253
  4260  056D  3000               	movlw	0
  4261  056E                     L10:	
  4262  056E  00A5               	movwf	_ISR$253+1
  4263  056F  0824               	movf	_ISR$253,w
  4264  0570  00F7               	movwf	??_ISR
  4265  0571  0877               	movf	??_ISR,w
  4266  0572  00E1               	movwf	_phase
  4267                           
  4268                           ;main.c: 41: phase = (phase == 1) ? phase << 3 : phase >> 1;
  4269  0573  0361               	decf	_phase,w
  4270  0574  1903               	btfsc	3,2
  4271  0575  2D80               	goto	i1l1818
  4272  0576  0861               	movf	_phase,w
  4273  0577  00F7               	movwf	??_ISR
  4274  0578  1003               	clrc
  4275  0579  0C77               	rrf	??_ISR,w
  4276  057A  00F8               	movwf	??_ISR+1
  4277  057B  01F9               	clrf	??_ISR+2
  4278  057C  0878               	movf	??_ISR+1,w
  4279  057D  00A6               	movwf	_ISR$254
  4280  057E  0879               	movf	??_ISR+2,w
  4281  057F  2D8F               	goto	L11
  4282  0580                     i1l1818:	
  4283  0580  0861               	movf	_phase,w
  4284  0581  00F7               	movwf	??_ISR
  4285  0582  01F8               	clrf	??_ISR+1
  4286  0583  1003               	clrc
  4287  0584  0DF7               	rlf	??_ISR,f
  4288  0585  0DF8               	rlf	??_ISR+1,f
  4289  0586  1003               	clrc
  4290  0587  0DF7               	rlf	??_ISR,f
  4291  0588  0DF8               	rlf	??_ISR+1,f
  4292  0589  1003               	clrc
  4293  058A  0DF7               	rlf	??_ISR,f
  4294  058B  0DF8               	rlf	??_ISR+1,f
  4295  058C  0877               	movf	??_ISR,w
  4296  058D  00A6               	movwf	_ISR$254
  4297  058E  0878               	movf	??_ISR+1,w
  4298  058F                     L11:	
  4299  058F  00A7               	movwf	_ISR$254+1
  4300  0590  0826               	movf	_ISR$254,w
  4301  0591  00F7               	movwf	??_ISR
  4302  0592  0877               	movf	??_ISR,w
  4303  0593  00E1               	movwf	_phase
  4304                           
  4305                           ;main.c: 42: position = ((position - 1)== -1) ? 2047 : (position - 1);
  4306  0594  085C               	movf	_position,w
  4307  0595  3EFF               	addlw	255
  4308  0596  00F7               	movwf	??_ISR
  4309  0597  085D               	movf	_position+1,w
  4310  0598  1803               	skipnc
  4311  0599  3E01               	addlw	1
  4312  059A  3EFF               	addlw	255
  4313  059B  00F8               	movwf	??_ISR+1
  4314  059C  0A77               	incf	??_ISR,w
  4315  059D  1903               	btfsc	3,2
  4316  059E  0A78               	incf	??_ISR+1,w
  4317  059F  1903               	btfsc	3,2
  4318  05A0  2DA9               	goto	i1l1826
  4319  05A1  085C               	movf	_position,w
  4320  05A2  3EFF               	addlw	255
  4321  05A3  00DC               	movwf	_position
  4322  05A4  085D               	movf	_position+1,w
  4323  05A5  1803               	skipnc
  4324  05A6  3E01               	addlw	1
  4325  05A7  3EFF               	addlw	255
  4326  05A8  2DAC               	goto	L12
  4327  05A9                     i1l1826:	
  4328  05A9  30FF               	movlw	255
  4329  05AA  00DC               	movwf	_position
  4330  05AB  3007               	movlw	7
  4331  05AC                     L12:	
  4332  05AC  00DD               	movwf	_position+1
  4333  05AD                     i1l121:	
  4334                           
  4335                           ;main.c: 43: }
  4336                           ;main.c: 45: PORTD = phase;
  4337  05AD  0861               	movf	_phase,w
  4338  05AE  0088               	movwf	8	;volatile
  4339                           
  4340                           ;main.c: 47: PIR1bits.TMR2IF = 0;
  4341  05AF  108C               	bcf	12,1	;volatile
  4342  05B0  087D               	movf	??_ISR+6,w
  4343  05B1  00FF               	movwf	127
  4344  05B2  087C               	movf	??_ISR+5,w
  4345  05B3  008A               	movwf	10
  4346  05B4  087B               	movf	??_ISR+4,w
  4347  05B5  0084               	movwf	4
  4348  05B6  0E7A               	swapf	(??_ISR+3)^(0+-128),w
  4349  05B7  0083               	movwf	3
  4350  05B8  0EFE               	swapf	126,f
  4351  05B9  0E7E               	swapf	126,w
  4352  05BA  0009               	retfie
  4353  05BB                     __end_of_ISR:	
  4354                           
  4355                           	psect	intentry
  4356  0004                     __pintentry:	
  4357                           ;incstack = 0
  4358                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4359                           
  4360  0004                     interrupt_function:	
  4361  007E                     saved_w	set	btemp
  4362  0004  00FE               	movwf	btemp
  4363  0005  0E03               	swapf	3,w
  4364  0006  00FA               	movwf	??_ISR+3
  4365  0007  0804               	movf	4,w
  4366  0008  00FB               	movwf	??_ISR+4
  4367  0009  080A               	movf	10,w
  4368  000A  00FC               	movwf	??_ISR+5
  4369  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4370  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4371  000D  087F               	movf	btemp+1,w
  4372  000E  00FD               	movwf	??_ISR+6
  4373  000F  120A  118A  2CE2   	ljmp	_ISR
  4374                           
  4375                           	psect	text23
  4376  0FAD                     __ptext23:	
  4377 ;; *************** function _calculaErro *****************
  4378 ;; Defined at:
  4379 ;;		line 32 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
  4380 ;; Parameters:    Size  Location     Type
  4381 ;;		None
  4382 ;; Auto vars:     Size  Location     Type
  4383 ;;		None
  4384 ;; Return value:  Size  Location     Type
  4385 ;;                  1    wreg      void 
  4386 ;; Registers used:
  4387 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4388 ;; Tracked objects:
  4389 ;;		On entry : 0/0
  4390 ;;		On exit  : 0/0
  4391 ;;		Unchanged: 0/0
  4392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4393 ;;      Params:         0       0       0       0       0
  4394 ;;      Locals:         0       0       0       0       0
  4395 ;;      Temps:          2       0       0       0       0
  4396 ;;      Totals:         2       0       0       0       0
  4397 ;;Total ram usage:        2 bytes
  4398 ;; Hardware stack levels used:    1
  4399 ;; Hardware stack levels required when called:    1
  4400 ;; This function calls:
  4401 ;;		_abs
  4402 ;; This function is called by:
  4403 ;;		_ISR
  4404 ;; This function uses a non-reentrant model
  4405 ;;
  4406                           
  4407                           
  4408                           ;psect for function _calculaErro
  4409  0FAD                     _calculaErro:	
  4410                           
  4411                           ;stepper.c: 33: error = abs(position - setpoint);
  4412                           
  4413                           ;incstack = 0
  4414                           ; Regs used in _calculaErro: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4415  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  4416  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  4417  0FAF  095E               	comf	_setpoint,w
  4418  0FB0  00F5               	movwf	??_calculaErro
  4419  0FB1  095F               	comf	_setpoint+1,w
  4420  0FB2  00F6               	movwf	??_calculaErro+1
  4421  0FB3  0AF5               	incf	??_calculaErro,f
  4422  0FB4  1903               	skipnz
  4423  0FB5  0AF6               	incf	??_calculaErro+1,f
  4424  0FB6  085C               	movf	_position,w
  4425  0FB7  0775               	addwf	??_calculaErro,w
  4426  0FB8  00F1               	movwf	abs@a
  4427  0FB9  085D               	movf	_position+1,w
  4428  0FBA  1803               	skipnc
  4429  0FBB  0A5D               	incf	_position+1,w
  4430  0FBC  0776               	addwf	??_calculaErro+1,w
  4431  0FBD  00F2               	movwf	abs@a+1
  4432  0FBE  120A  158A  2607  120A  158A  	fcall	_abs
  4433  0FC3  0872               	movf	?_abs+1,w
  4434  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  4435  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  4436  0FC6  00DB               	movwf	_error+1
  4437  0FC7  0871               	movf	?_abs,w
  4438  0FC8  00DA               	movwf	_error
  4439                           
  4440                           ;stepper.c: 35: if(setpoint > position && error > 2048)
  4441  0FC9  085F               	movf	_setpoint+1,w
  4442  0FCA  025D               	subwf	_position+1,w
  4443  0FCB  1D03               	skipz
  4444  0FCC  2FCF               	goto	u186_25
  4445  0FCD  085E               	movf	_setpoint,w
  4446  0FCE  025C               	subwf	_position,w
  4447  0FCF                     u186_25:	
  4448  0FCF  1803               	skipnc
  4449  0FD0  2FE3               	goto	i1l1694
  4450  0FD1  085B               	movf	_error+1,w
  4451  0FD2  3A80               	xorlw	128
  4452  0FD3  00FF               	movwf	127
  4453  0FD4  3088               	movlw	136
  4454  0FD5  027F               	subwf	127,w
  4455  0FD6  1D03               	skipz
  4456  0FD7  2FDA               	goto	u187_25
  4457  0FD8  3001               	movlw	1
  4458  0FD9  025A               	subwf	_error,w
  4459  0FDA                     u187_25:	
  4460  0FDA  1C03               	skipc
  4461  0FDB  2FE3               	goto	i1l1694
  4462                           
  4463                           ;stepper.c: 36: error = -error;
  4464  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  4465  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  4466  0FDE  09DA               	comf	_error,f
  4467  0FDF  09DB               	comf	_error+1,f
  4468  0FE0  0ADA               	incf	_error,f
  4469  0FE1  1903               	skipnz
  4470  0FE2  0ADB               	incf	_error+1,f
  4471  0FE3                     i1l1694:	
  4472                           
  4473                           ;stepper.c: 38: if(setpoint < position && error < 2048)
  4474  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  4475  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  4476  0FE5  085D               	movf	_position+1,w
  4477  0FE6  025F               	subwf	_setpoint+1,w
  4478  0FE7  1D03               	skipz
  4479  0FE8  2FEB               	goto	u188_25
  4480  0FE9  085C               	movf	_position,w
  4481  0FEA  025E               	subwf	_setpoint,w
  4482  0FEB                     u188_25:	
  4483  0FEB  1803               	skipnc
  4484  0FEC  0008               	return
  4485  0FED  085B               	movf	_error+1,w
  4486  0FEE  3A80               	xorlw	128
  4487  0FEF  00FF               	movwf	127
  4488  0FF0  3088               	movlw	136
  4489  0FF1  027F               	subwf	127,w
  4490  0FF2  1D03               	skipz
  4491  0FF3  2FF6               	goto	u189_25
  4492  0FF4  3000               	movlw	0
  4493  0FF5  025A               	subwf	_error,w
  4494  0FF6                     u189_25:	
  4495  0FF6  1803               	skipnc
  4496  0FF7  0008               	return
  4497                           
  4498                           ;stepper.c: 39: error = -error;
  4499  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  4500  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  4501  0FFA  09DA               	comf	_error,f
  4502  0FFB  09DB               	comf	_error+1,f
  4503  0FFC  0ADA               	incf	_error,f
  4504  0FFD  1903               	skipnz
  4505  0FFE  0ADB               	incf	_error+1,f
  4506  0FFF  0008               	return
  4507  1000                     __end_of_calculaErro:	
  4508                           
  4509                           	psect	text24
  4510  0E07                     __ptext24:	
  4511 ;; *************** function _abs *****************
  4512 ;; Defined at:
  4513 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\abs.c"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;  a               2    0[COMMON] int 
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;		None
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  2    0[COMMON] int 
  4520 ;; Registers used:
  4521 ;;		wreg, status,2, status,0
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4527 ;;      Params:         2       0       0       0       0
  4528 ;;      Locals:         0       0       0       0       0
  4529 ;;      Temps:          2       0       0       0       0
  4530 ;;      Totals:         4       0       0       0       0
  4531 ;;Total ram usage:        4 bytes
  4532 ;; Hardware stack levels used:    1
  4533 ;; This function calls:
  4534 ;;		Nothing
  4535 ;; This function is called by:
  4536 ;;		_calculaErro
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           
  4541                           ;psect for function _abs
  4542  0E07                     _abs:	
  4543                           
  4544                           ;incstack = 0
  4545                           ; Regs used in _abs: [wreg+status,2+status,0]
  4546  0E07  1FF2               	btfss	abs@a+1,7
  4547  0E08  0008               	return
  4548  0E09  0971               	comf	abs@a,w
  4549  0E0A  00F3               	movwf	??_abs
  4550  0E0B  0972               	comf	abs@a+1,w
  4551  0E0C  00F4               	movwf	??_abs+1
  4552  0E0D  0AF3               	incf	??_abs,f
  4553  0E0E  1903               	skipnz
  4554  0E0F  0AF4               	incf	??_abs+1,f
  4555  0E10  0873               	movf	??_abs,w
  4556  0E11  00F1               	movwf	?_abs
  4557  0E12  0874               	movf	??_abs+1,w
  4558  0E13  00F2               	movwf	?_abs+1
  4559  0E14  0008               	return
  4560  0E15                     __end_of_abs:	
  4561  007E                     btemp	set	126	;btemp
  4562  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    0
    Data        7
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     58      71
    BANK1            80      8      14
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_sendString@string	PTR unsigned char  size(2) Largest target is 5
		 -> STR_3(CODE[5]), STR_2(CODE[4]), c_int_value(BANK1[2]), STR_1(CODE[4]), 

    LCD_TRIS	PTR volatile unsigned int  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 

    LCD_PORT	PTR volatile unsigned int  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_calculaErro
    _calculaErro->_abs

Critical Paths under _main in BANK0

    _main->_int2char
    _setup->_setPosicaoAtual
    _setPosicaoAtual->___fttol
    _LCD_Setup->_LCD_SendByte
    _setPosicaoDesejada->___fttol
    ___ftdiv->___lwtoft
    _int2char->_getPosicaoAtual
    _getPosicaoAtual->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftdiv
    ___fttol->___ftmul
    ___ftmul->___lwtoft
    _calculaVelocidade->___wmul
    ___wmul->___awdiv
    _LCD_sendString->_LCD_SetCursor
    _LCD_SetCursor->_LCD_SendByte
    _LCD_SendByte->_LCD_SendNb

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_int2char

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   26234
                                              6 BANK1      2     2      0
                     _LCD_sendString
                            ___ftmul
                            ___fttol
                           ___lwtoft
                  _calculaVelocidade
                    _getPosicaoAtual
                      _getVelocidade
                           _int2char
                 _setPosicaoDesejada
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    5854
                          _LCD_Setup
                    _setPosicaoAtual
                       _setupStepper
 ---------------------------------------------------------------------------------
 (2) _setupStepper                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setPosicaoAtual                                      2     0      2    4601
                                             50 BANK0      2     0      2
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) _LCD_Setup                                            2     2      0    1253
                                             29 BANK0      2     2      0
                       _LCD_SendByte
                         _LCD_SendNb
 ---------------------------------------------------------------------------------
 (1) _setPosicaoDesejada                                   2     0      2    4707
                                             50 BANK0      2     0      2
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2160
                                             20 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) _int2char                                            12    10      2    1649
                                             52 BANK0      6     4      2
                                              0 BANK1      6     6      0
                            ___ftmul (ARG)
                            ___fttol (ARG)
                            ___lwdiv
                           ___lwtoft (ARG)
                             ___wmul
                    _getPosicaoAtual (ARG)
                      _getVelocidade (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     501
                                              8 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _getVelocidade                                        2     0      2       0
                                              8 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _getPosicaoAtual                                      2     0      2    4572
                                             50 BANK0      2     0      2
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             4     1      3    1902
                                             16 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     464
                                             36 BANK0     14    10      4
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2206
                                             20 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1668
                                              8 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _calculaVelocidade                                    4     4      0    1202
                                             23 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     656
                                             17 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     512
                                              8 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_sendString                                       8     4      4    3678
                                             33 BANK0      8     4      4
                       _LCD_SendByte
                      _LCD_SetCursor
 ---------------------------------------------------------------------------------
 (2) _LCD_SetCursor                                        4     3      1    1297
                                             29 BANK0      4     3      1
                       _LCD_SendByte
 ---------------------------------------------------------------------------------
 (3) _LCD_SendByte                                         8     7      1    1069
                                             21 BANK0      8     7      1
                         _LCD_SendNb
 ---------------------------------------------------------------------------------
 (3) _LCD_SendNb                                          13    13      0     184
                                              8 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                 15    15      0     215
                                              6 COMMON     7     7      0
                                              0 BANK0      8     8      0
                        _calculaErro
 ---------------------------------------------------------------------------------
 (6) _calculaErro                                          2     2      0     119
                                              4 COMMON     2     2      0
                                _abs
 ---------------------------------------------------------------------------------
 (7) _abs                                                  4     2      2     119
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_sendString
     _LCD_SendByte
       _LCD_SendNb
     _LCD_SetCursor
       _LCD_SendByte
         _LCD_SendNb
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack
   _calculaVelocidade
     ___awdiv
     ___wmul
       ___awdiv (ARG)
   _getPosicaoAtual
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _getVelocidade
   _int2char
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwdiv (ARG)
     ___lwtoft (ARG)
       ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
     _getPosicaoAtual (ARG)
       ___ftmul
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___fttol
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
